comment,currency,amount
"Imagine you are Joceline’s parent, you’ll definitely wish Joceline to get treatments, you wish someone can help you, someone can donate to you. Pray for Joceline will get better.",MYR,50000
"My prayers will always be with you sayang ❤.. stay strong, Get well soon..",SGD,2000
"Everyone, please donate any amount that you can. Every bit counts. Thank you!",SGD,5000
This breaks my heart seeing a young baby like this as I have a child too and can’t imagine if he’s my own child 🥺 I hope with the small amount makes a different to you and will keep baby Niyaz in my prayers too🥺,SGD,1000
My baby is 1 month younger then Niyaz. And I cannot imagine how the family and baby must feel. :( May Allah grant them strength and patience to overcome this test.,SGD,5000
Because it is the right thing to do.,SGD,50000
I donated because I hope this small amount helps the family financially in the medical needs of the child.,SGD,5000
"My prayers will always be with you. Stay strong, Get Well Soon ❤",SGD,2000
"There should never be a reason needed, to help others.",SGD,2000
"I just wanna help people to get a better life !!
NAM MO DUOC SU LUU LY QUANG VUONG PHAT !!
Tayata Om Bekandze Bekandze, Maha Bekandze, Radza Samudgate Soha !!!",VND,250000
"Sharing is caring, hope everything will be fine for Myanmar people!",SGD,5000
I donated because every child deserves to lead a normal life,SGD,1000
Doing what I can to help,SGD,10000
Kids on the spectrum need acceptance and the society at large to embrace them for their uniqueness as individuals. To a kinder and open society where we appreciate differences and learn to understand their daily challenges.,SGD,10000
I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,SGD,200
I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,SGD,350
Because I have children too.,SGD,50000
I donated because I wanted to help this poor child of 10 months old suffering from liver disease and have about 6 months to live if there is no donor available. He was born as a normal child and has not even seen or chance to see the world.,SGD,10000
My dad had the same condition,MYR,50000
i donated because it might be just a simple act of service from us but to the families and love ones of Mdm ng it meant the entire world to them. A small part of action from me and you will keep the world a better place.,SGD,2000
I want to help others to the best I can,SGD,1000
Just paying forward.,MYR,200000
Life is precious. Doing my little bit and hope it helps the family. Be strong to fight on.,SGD,5000
"ta là người Việt Nam, lá lành đùm lá rách muôn đời! 🇻🇳💖",VND,100000
It is more blessed to give! :),SGD,10000
I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,SGD,350
I hope that this small amount of money will help and spread kindness. Keep fighting okay! ❤,MYR,1500
I donated to baby Niyaz because he deserves a chance to lead a normal life at his fullest potential!,SGD,30000
I want to give back to society.,MYR,20000
"Hope the little girl recover soon, be strong mummy",MYR,5000
I hope sincerely that baby gets healed and blessed,SGD,2000
"I hope with the amount i give, it will help the family in anyway. My late father passed away recently in may due to his liver problem. Its sad for me to see such a small boy to suffer through the exact same thing. My support to the family.",SGD,150000
bakes 2 - F2E101T1,SGD,3100
We only live once...,SGD,2000
I believe all human beings deserved a second chance. Babies are a gift from Allah. Hopefully my small amount can help. May Allah protect this child from harm and may Allah also give strength to this family.,SGD,5000
A little help goes a long way. Do help if you can.,SGD,50000
Just want to give a helping hand.☺️,SGD,1000
I donated because I try to help in whatever means I can,SGD,10000
I want to help this baby in dire need on his health condition,SGD,25000
Every child is precious,SGD,10000
I donated as I know how much it is for the family to face a load of struggles be it mentally physically and emotionally. Ever life is precious especially yound kids. I always believe that giving someone in need makes my heart happy.,SGD,10000
Giving back to the society that will help the needy !!!,SGD,10000
"A lack of generosity refuses to acknowledge that your assets are not really yours, but God's.  ~~ Tim Keller 

Just my bit. Get well soon brother",SGD,10000
My prayers for you kiddo.,SGD,10000
I donated because I want to help in my small way. Thank you for doing what you do. Linda,SGD,5000
In Syaa Allah,SGD,4000
加油,SGD,5000
Hope can help some,MYR,5000
May God's mercy be with this family and the kind doctor who proceeded the operation to save this little baby's life.,SGD,5000
May Allah bless every each one of us with health and hapiness in life.,SGD,10000
"I would like to bless the children with a small token, hoping this small amount could provide them a little comfort during this period. May they continue to learn and grow in a safe and conducive environment.",SGD,50000
